source_quote,product_key,original_item_code,custom_value1,custom_value2,notes,quantity,custom_value3,price,line_total
HCL-Q-1004-r1,Q1004-A1,A1,A. 初步工程,,"第三者保險, 工地水火保險
保障約港幣2千萬。(勞保不包括在內)",1,job,4200,4200
HCL-Q-1004-r1,Q1004-A2,A2,A. 初步工程,,施工期間清理垃圾及完工大清潔。,1,job,8000,8000
HCL-Q-1004-r1,Q1004-A3,A3,A. 初步工程,,施工期間設置電力及臨時照明裝置。,1,job,3500,3500
HCL-Q-1004-r1,Q1004-B1,B1,B. 間隔工程,,新做布簾連路軌。,4,項,1800,7200
HCL-Q-1004-r1,Q1004-C1,C1,C. 木器工程,供應及安裝 : / 診療室1至3,"木矮櫃連櫃桶及部份掩門, 面貼有紋防火膠板。",4.8,直米,6500,31200
HCL-Q-1004-r1,Q1004-C2,C2,C. 木器工程,供應及安裝 : / 診療室1至3,白色人做石台面。,4.8,直米,3000,14400
HCL-Q-1004-r1,Q1004-C3,C3,C. 木器工程,供應及安裝 : / 診療室1至3,"木吊櫃連掩門及內層板, 面貼白色面防火膠板, 櫃底留位安裝LED 燈帶。",4.8,直米,5500,26400
HCL-Q-1004-r1,Q1004-C4,C4,C. 木器工程,前台/及等侯間/通道,"木制前台連正面防火膠板及內設抽屜, 木趟門及層板高櫃等, 包括頂部特式。包括石才台面。",1,套,25000,25000
HCL-Q-1004-r1,Q1004-C5,C5,C. 木器工程,前台/及等侯間/通道,前台背後做矮櫃連門及層板,2.4,直米,6500,15600
HCL-Q-1004-r1,Q1004-C6,C6,C. 木器工程,前台/及等侯間/通道,"等待間做500座椅連貯物。(約2直米)
(面做人做皮分色)",1,單,12000,12000
HCL-Q-1004-r1,Q1004-D1,D1,D. 地台及牆身飾面,,"診所及通道地台做自流平地台。
(平整地台供舖設地蓆用)",35,平方米,280,9800
HCL-Q-1004-r1,Q1004-D2,D2,D. 地台及牆身飾面,,診所及通道地台舖設灰色無縫地蓆連損耗。,35,平方米,620,21700
HCL-Q-1004-r1,Q1004-D3,D3,D. 地台及牆身飾面,,整間治療診所供應及安裝膠板面腳線,1,單,7500,7500
HCL-Q-1004-r1,Q1004-D4,D4,D. 地台及牆身飾面,,"供應及安裝牆紙連批灰。
達明牆紙",60,sm,420,25200
HCL-Q-1004-r1,Q1004-D5,D5,D. 地台及牆身飾面,,招牌位置做人做石牆連夾板底。,5,平方米,2200,11000
HCL-Q-1004-r1,Q1004-E1,E1,E. 電力工程,,"新做60A相電箱於消前台高櫃位置.
包括新制箱，菲士, 水氣制等。",1,套,16000,16000
HCL-Q-1004-r1,Q1004-E2,E2,E. 電力工程,,13A 插座連暗藏喉管及電線連制面。,18,個,880,15840
